<?xml version="1.0" encoding="UTF-8"?>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCBPREM_UNIT"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCBPREM_CITY"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCBPREM_STAT_CODE_ADDR"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCBPREM_ZIPC_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCBPREM_DELIVERY_POINT"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCBPREM_CAR_RT"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCBPREM_I_O_CITY_IND"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCBPREM_PERMIT_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCBPREM_CUST_CODE_DEVELOPER"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCBPREM_CUST_CODE_OWNER"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCBPREM_MUNI_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCBPREM_STAT_CODE_REV"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCBPREM_CNTY_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCBPREM_NATN_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCBPREM_SDIS_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCBPREM_BDIS_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCBPREM_SDIV_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCBPREM_DATE_RETIRED"/>
                  <ref name="attributeType" value="/tibco/public/class/ae/ADB/adbmetadata/adbDateTime"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCBPREM_AREA_IMPERV"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCBPREM_HAZARD_IND"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCBPREM_DWTP_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCBPREM_STREET_NAME_SDX"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCBPREM_CYCL_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCBPREM_DISPATCH_AREA"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCBPREM_ROUTE_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCBPREM_LATITUDE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCBPREM_LONGITUDE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCBPREM_RJUR_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCBPREM_TJUR_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCBPREM_DFLT_SPRO_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCBPREM_HIGHOCCUPANCY_IND"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCBPREM_DWELL_OWN_RENT"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCBPREM_DWELL_LOC_TYPE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCBPREM_DWELL_UNIT_TYPE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCBPREM_DWELL_PROP_TYPE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ADB_OPCODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ADB_TRACKINGID"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ADB_SUBJECT"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ADB_SEQUENCE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ADB_SET_SEQUENCE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ADB_TIMESTAMP"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ADB_UPDATE_ALL"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ADB_REF_OBJECT"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ADB_AGENT_ID"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <string name="family" value="ae"/>
                <string name="objectType" value="class"/>
              </object>
              <object name="P_UCRACCT" lastModified="1475583788904" id="67">
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_PREM_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="true"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_CUST_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="true"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_STATUS_IND"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_CYCL_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_ESTABLISHED_DATE"/>
                  <ref name="attributeType" value="/tibco/public/class/ae/ADB/adbmetadata/adbDateTime"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_ACTIVITY_DATE"/>
                  <ref name="attributeType" value="/tibco/public/class/ae/ADB/adbmetadata/adbDateTime"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_USER_ID"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_DBA"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_ACCT_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_CUST_CODE_RESP"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_NUM_COPIES"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_PENALTY_EXEMPT_IND"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_DQNT_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_LSUP_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_MAIL_IND"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_BUNCH_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_BMSG_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_SICC_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_SS_CHECK_DAY"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_PMNT_ARR"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_ARRNG_NUM"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_ENAS_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_BANK_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_BANK_ACCT"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_CHECK_SAVING_IND"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_DRAFT_ACCT_STATUS"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_DRAFT_MAX"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_CUST_CODE_MASTER"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/binary"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_OLD_ACCOUNT"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_WRITE_OFF_IND"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/binary"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_PREM_CODE_BILL_ADDR"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_BAD_DEBT_EXEMPT_IND"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_RDUP_IND"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_RDUP_AMT"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_RDUP_START_DATE"/>
                  <ref name="attributeType" value="/tibco/public/class/ae/ADB/adbmetadata/adbDateTime"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_RDUP_END_DATE"/>
                  <ref name="attributeType" value="/tibco/public/class/ae/ADB/adbmetadata/adbDateTime"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_DRAFT_START_DATE"/>
                  <ref name="attributeType" value="/tibco/public/class/ae/ADB/adbmetadata/adbDateTime"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_DRAFT_END_DATE"/>
                  <ref name="attributeType" value="/tibco/public/class/ae/ADB/adbmetadata/adbDateTime"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_REAS_CODE_END_DRAFT"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_MBIL_NUM"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_NOBILL_CTR"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_MMBR_TYPE_IND"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_MMBR_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_ADDR_ATYP_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_COMPANY_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_HOLD_DQNT_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_HOLD_RDUP_START_DATE"/>
                  <ref name="attributeType" value="/tibco/public/class/ae/ADB/adbmetadata/adbDateTime"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_HOLD_RDUP_END_DATE"/>
